,,,Events,,Content,,Product,,,Open Source,,,,Community,,,,,Social,,,,To categorize somewhere:,,,,,,
Member ID,Name,Twitter Handle,"🎤 Run an Ops Event (for a given month, i.e. Community Call, Calendar) [10 pts]",🎙️ Gave a talk about us [10 pts],📚 Wrote blog post for MGD (for internal publication) [9 pts],💌 Follow MGD on Medium [1 pt],🆘 Successful support interaction [6 pts],🌱 Starting using new feature (Educational Call) [6 pts],🙋‍♂️ Fill member feedback surverys [4 pts],📝Submit MGD Improvement Proposal (MIP) [8 pts],✍️ Contributed to our Documentation [7 pts],📋 Opened a Ticket on Notion [4 pts],⭐ Create Discourse Account [1 pt],🏵 Attended Committee Call [7 pts],🤓 Answered forum question [6 pts],📞 Attended Dao-wide Call [6 pts],👐 Onboarding a new member [6 pts],👋 Joined the DAO [5 pts],🎳 Posted about us in external/private forum [5 pts],🗣 Tweeted about us [4 pts],🐦 Retweeted our tweet [2 pts],🐦 Followed us on twitter [1 pt],"Grants - promote & update grants criteria, outreach [9 pts]",Grants - review applications (as part of a team) [9 pts],"Grants - administration - followup, refinement, onboarding [10 pts]",Grants - accounting and payments [9 pts],"Treasury reports to the DAO (monthly or quarterly) - assets held, money in, money out in the period [10 pts]",Fundraising - close a grant (upon receipt) [10 pts],Fundrasing - create and deliver a marketing/outreach campaign [10 pts]
0xb61eb50fd1268c165653ec9fa12b83441c446495,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
0x245bd45ffd22a0e8da538a3b2fbfdd3a575bc619,Ann Willmott,@annwillmott,1,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4ef115373f9673d0757d18e30f04471b8c4af35d,Kseniya Lifanova,@theonlykseniya,,,2,1,,,,,,,,,,,,,,,4,,,,,,,,
0x03f2eb77c91dcb481734e24a03df497c46fdf27c,Rafaella,@rafaellabaraldo,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1405a6cb9121344945489373675af610c1e4ce9f,crypto queen,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
0xdc546f477f273bcf327297bf4adcb671b5f20be1,Sparrow,@blackboxdotart,,,,,,,,,,,,,,1,,,,,,,,,,,,,
0x0e5011001cf9c89b0259bc3b050785067495ebf5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
0xf20ed9df8a4d06540db6e7621a4d35098358d08a,Degenerate Princess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2f4ce4f714c68a3fc871d1f543ffc24b9b3c2386,Rachel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7ce0448b0fafab6cace981fffa967cf380a2cc33,James,@shih_james,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x51448923d8a215a5a8cd872a51f22c2f5c43b444,Chase Chapman,@chaserchapman,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x9644707d7af58cc1e3d6459eb0683d8d2d0ae8b9,Bettina,@bettina_boon,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
0x97e56fecdc81cf03568193595fcf726936bff9e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x9eee8d846de97dd17a4c42a8230f8444baa402e0,Carolin,@CarolinWend,,,,,,,,,,,,,,,,,2,,,,,,,,,,
0x1df428833f2c9fb1ef098754e5d710432450d706,0xJoshua,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
0x76186ca250bef65522561a0b9ff51d4ee5608932,Lauren Halstead,@halsteady,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x07e00db0f17f123b7085113209d5230fa52b9bac,franhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb82f90c255c10c04a66b0a8fc7a3103552805efb,Dystopia Labs,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
0xb864abf9fc4d89ff8fa4b3a97735168430f12750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc70ccf026d50d827292442d364072b588c960587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3b1b770b3821678e44cf456764a06ea0a937b17a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4f0a1940de411285ad0455a7f40c81b5e0bc8492,Juliana,@itsencrypted1,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x317112017fb54ec6f4dab35e09896687b029066b,Nadia,@nad8802,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa873baa34ea1868194e5937e3aefd20dd2e549ea,Zayi Reyes,@ZayiRey,,,,,,,,,,,,,,,,,,4,,,,,,,,,
0x4b037687c1c5159285a7defad3681f8e123d2478,maxgrok,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
0xf406060a7195f62e92474dbb951be7c0af548397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7560cbe62147199a7948bcb79770de071b5725bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xf2399d65930de30768a06ffad5f11ec1f22cc591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x9b154bdea6d24f679f46a4f0c16a1b7ba7d3506b,Hannah,@blondontherun,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc5debf4b6543aef682f1b34730d16ca51cf7d2e1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
0x008b1ffe244bf31896c833bff4ad9009e7a0f4eb,Alex Berto G,@A_BertoG,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
0x416c70e1307d1444c1a9e66537cf774852f0ee97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2de2299db048a9e3b8d1934b8dae11b8041cc4fd,Holly Atkinson,@haatkinson,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4bc519f0b7b348fae780afb2dd4aa76841ba8e9e,Muskan,@muskan_kalra24,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7b95726160392d606c3fdceff3d6f631a33813c5,LaRae,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xdbf14da8949d157b57acb79f6eee62412b210900,Nichanan Kesonpat,@nichanank,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa30ab83e693ad49f3f651085dad11d049c818923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd4aa67f778bba2805bc122f18f3d61df59c7a542,Liz Yang,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x66b1de0f14a0ce971f7f248415063d44caf19398,Yalor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8c567955e5b1d4c78ef1732a486be8fe8e6dc30d,Rinji,@rinjiisan,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,Ven Gist,@vengist,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xf121163a94d094d099e3ad2b0decb65f97b6fecf,Mia,@miakoddda,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc7f459c7edcf9333d223bd1c346f46819403ca06,Sydney Lai,@sydneylai,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x22361401f457f7e90fc91ae5875e3a08f5471fc0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x24aa0566fc4a75a740a0bc5fcb1509d6621932d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,Peter,@pet3rpan_,1,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2e29ed9717dc1bbb6408c3f59072c6658b45d462,Marina Spindler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,Simona Pop,@Sim_Pop,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xad32c8075ac5e4795d6952215bd323be569a6f44,Annaliese,@annaliesemilano,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x433968ad9ce08ae9a9e2030656b799258ba769dc,Isa,@isakivlighan,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5ae25ec8afc816f9b5aa8cca64217761179a7393,Solange Gueiros,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xbe91c35196c8525bdcb4515e1fdf706d806925cf,Mahoney Turnbull,@mahoneyjkt,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd3e9d60e4e4de615124d5239219f32946d10151d,Alex Masmej,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5a4afc30b7d6090dc9911aa3355979d4c96cd72e,Holly Grimm,@hollygrimm,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xdcf070c63a3f50037ab7d890f82d21f80dd1a9c5,Sam Flynn,@decentra1ized,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8f959b5a95fd4789ea001ae4996dca0fc76e26e6,Seungwon Choi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2619c649d98ddddbb0b218823354fe1d41bf5ce0,Travis Wyche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb12477246b881327abb87087afaf8e4ec5e31181,Juyeon Lee,@kwklly,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xe5ab50aa144c2879f3141d914625dce25a2be8fb,Yijia (Tiffany) Gao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xfbac8daa7b3469ef4cdd56dc682ad396a419528d,Christine Vandevoorde,@TinaVandev,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,Tamara,@tamarandom,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000acfa58ab1c10ce214d7cb324554cb46eea7e6,Frances L,@FrancesLiddell,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x9b720446714a8364cda80c148ebb9e8245e57a25,Liza,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x990fda0cfcb0a70495a9da39a296a210da806047,Zoe Koulouris,@zoitsa430 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd563f3237aa8e18a8d52442eefd896cf11f4fdd4,Frida Cai,@FridaCai_,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3ef16cd1d0f2376d2bf415c1722b77e17e0a0246,Kate Kushpeleva,@KatyaKushh,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xbb4bdbe6624249098e9c5eb9c94463bf85122dcf,Vansa C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa172b292f4588ec1b8b7262a7e313a61bb676d94,Jennifer Bishop,@4rchbishop,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6ae59ed0b9a5955f89759899a6e93b7394768af2,Anne Winterson,@AnneWinterson,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8b6ec2cf7e3be432f25ae7a587c2903ec595d859,Ziwon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x956d5740b3477f0b46dae26753b07ecbd8055908,Jaclyn Lee,@jaclynlenee,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5fc19f2ac0a4b1200997b1e834e53cc085f005b8,Lenkla Hu⬙kova,@LenklaH,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x91ccc6afad6709ff96f78077495f9868c9eb41d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
